course_id,course_credit,prereqdescription,career,equivalent_course_description,term,session,subject,catalogue,title,location_description,course_name,description
040329,3.0,,UGRD,,Winter,13W,COMP,108,COMP INDUS EXPER REF LRNG I,Sir George Williams Campus,COMP 108,This course is a reflective learning module for students in their related field which is based on their academic requirements and their first industrial experience.Prerequisite: Permission of the Faculty.
040329,3.0,,UGRD,,Summer,13W,COMP,108,COMP INDUS EXPER REF LRNG I,Sir George Williams Campus,COMP 108,This course is a reflective learning module for students in their related field which is based on their academic requirements and their first industrial experience.Prerequisite: Permission of the Faculty.
040331,3.0,,UGRD,,Winter,13W,COMP,208,COMP INDUS EXPER REF LRNG II,Sir George Williams Campus,COMP 208,This course expands on the students' second industrial experience term in their related field of study to further develop their knowledge and work-related skills.Prerequisite: COMP 108 and permission of the Faculty.
040331,3.0,,UGRD,,Summer,13W,COMP,208,COMP INDUS EXPER REF LRNG II,Sir George Williams Campus,COMP 208,This course expands on the students' second industrial experience term in their related field of study to further develop their knowledge and work-related skills.Prerequisite: COMP 108 and permission of the Faculty.
040331,3.0,,UGRD,,Fall,13W,COMP,208,COMP INDUS EXPER REF LRNG II,Sir George Williams Campus,COMP 208,This course expands on the students' second industrial experience term in their related field of study to further develop their knowledge and work-related skills.Prerequisite: COMP 108 and permission of the Faculty.
005337,3.0,   Never Taken/Not Registered: COMP248 You must complete 1 of the following rules   Course Prerequisite: MATH201,UGRD,,Winter,13W,COMP,218,FUNDAMENTALS OF PROGRAMMING,On Line,COMP 218,"Computers and computing: problem solving with computers, basic data types, expressions, assignments, control structures, simple library functions, programmer-defined functions, arrays of basic types. Basic elements of object-oriented programming: classes, objects and methods. Lectures: three hours per week. Tutorial: one hour per week.Prerequisite: MATH 201 or equivalent (no prior experience with computers is assumed).NOTE: Students who have received credit for COMP 248 may not take this course for credit."
005337,3.0,   Never Taken/Not Registered: COMP248 You must complete 1 of the following rules   Course Prerequisite: MATH201,UGRD,,Fall,13W,COMP,218,FUNDAMENTALS OF PROGRAMMING,On Line,COMP 218,"Computers and computing: problem solving with computers, basic data types, expressions, assignments, control structures, simple library functions, programmer-defined functions, arrays of basic types. Basic elements of object-oriented programming: classes, objects and methods. Lectures: three hours per week. Tutorial: one hour per week.Prerequisite: MATH 201 or equivalent (no prior experience with computers is assumed).NOTE: Students who have received credit for COMP 248 may not take this course for credit."
005350,3.0,Prerequisite/Corequisite:The following course must be completed previously: COMP 248. The following courses must be completed previously or concurrently: MATH 203 or Cegep Mathematics 103 or NYA; MATH 204 or Cegep Mathematics 105 or NYC.,UGRD,SOEN 228 = COMP 228,Winter,13W,COMP,228,SYSTEM HARDWARE,Sir George Williams Campus,COMP 228,Prerequisite/Corequisite:The following course must be completed previously: COMP 248. The following courses must be completed previously or concurrently: MATH 203 or Cegep Mathematics 103 or NYA; MATH 204 or Cegep Mathematics 105 or NYC.Description:Levels of system abstraction and von Neumann model. Basics of digital logic design. Data representation and manipulation. Instruction set architecture. Processor internals. Assembly language programming. Memory subsystem and cache management. I/O subsystem. Introduction to network organization and architecture.NOTE: Students who have received credit for SOEN 228 may not take this course for credit.
005350,3.0,Prerequisite/Corequisite:The following course must be completed previously: COMP 248. The following courses must be completed previously or concurrently: MATH 203 or Cegep Mathematics 103 or NYA; MATH 204 or Cegep Mathematics 105 or NYC.,UGRD,SOEN 228 = COMP 228,Summer,6H1,COMP,228,SYSTEM HARDWARE,Sir George Williams Campus,COMP 228,Prerequisite/Corequisite:The following course must be completed previously: COMP 248. The following courses must be completed previously or concurrently: MATH 203 or Cegep Mathematics 103 or NYA; MATH 204 or Cegep Mathematics 105 or NYC.Description:Levels of system abstraction and von Neumann model. Basics of digital logic design. Data representation and manipulation. Instruction set architecture. Processor internals. Assembly language programming. Memory subsystem and cache management. I/O subsystem. Introduction to network organization and architecture.NOTE: Students who have received credit for SOEN 228 may not take this course for credit.
005350,3.0,Prerequisite/Corequisite:The following course must be completed previously: COMP 248. The following courses must be completed previously or concurrently: MATH 203 or Cegep Mathematics 103 or NYA; MATH 204 or Cegep Mathematics 105 or NYC.,UGRD,SOEN 228 = COMP 228,Fall,13W,COMP,228,SYSTEM HARDWARE,Sir George Williams Campus,COMP 228,Prerequisite/Corequisite:The following course must be completed previously: COMP 248. The following courses must be completed previously or concurrently: MATH 203 or Cegep Mathematics 103 or NYA; MATH 204 or Cegep Mathematics 105 or NYC.Description:Levels of system abstraction and von Neumann model. Basics of digital logic design. Data representation and manipulation. Instruction set architecture. Processor internals. Assembly language programming. Memory subsystem and cache management. I/O subsystem. Introduction to network organization and architecture.NOTE: Students who have received credit for SOEN 228 may not take this course for credit.
005353,3.0,"Course Prerequisite: MATH204, MATH203Never Taken: COMP 238 or COEN 231",UGRD,COMP 232 = COMP 238,Winter,13W,COMP,232,MATH. FOR COMPUTER SCIENCE,Sir George Williams Campus,COMP 232,"Sets. Propositional logic and predicate calculus. Functions and relations. Elements of number theory. Proof techniques: direct proof, indirect proof, proof by contradiction, proof by induction. Lectures: three hours per week. Tutorial: two hours per week.Prerequisite: MATH 203 or Cegep Mathematics 103 or NYA  MATH 204 or Cegep Mathematics 105 or NYC NOTE: Students who have received credit for COMP 238 or COEN 231 may not take this course for credit."
005353,3.0,"Course Prerequisite: MATH204, MATH203Never Taken: COMP 238 or COEN 231",UGRD,COMP 232 = COMP 238,Summer,6H1,COMP,232,MATH. FOR COMPUTER SCIENCE,Sir George Williams Campus,COMP 232,"Sets. Propositional logic and predicate calculus. Functions and relations. Elements of number theory. Proof techniques: direct proof, indirect proof, proof by contradiction, proof by induction. Lectures: three hours per week. Tutorial: two hours per week.Prerequisite: MATH 203 or Cegep Mathematics 103 or NYA  MATH 204 or Cegep Mathematics 105 or NYC NOTE: Students who have received credit for COMP 238 or COEN 231 may not take this course for credit."
005353,3.0,"Course Prerequisite: MATH204, MATH203Never Taken: COMP 238 or COEN 231",UGRD,COMP 232 = COMP 238,Fall,13W,COMP,232,MATH. FOR COMPUTER SCIENCE,Sir George Williams Campus,COMP 232,"Sets. Propositional logic and predicate calculus. Functions and relations. Elements of number theory. Proof techniques: direct proof, indirect proof, proof by contradiction, proof by induction. Lectures: three hours per week. Tutorial: two hours per week.Prerequisite: MATH 203 or Cegep Mathematics 103 or NYA  MATH 204 or Cegep Mathematics 105 or NYC NOTE: Students who have received credit for COMP 238 or COEN 231 may not take this course for credit."
005354,3.0,"Course Prerequisite: MATH205• Students who have received credit for BIOL 322, ENGR 371, STAT 249, STAT 250, COMM 215, MAST 221, MAST 333 may not take this course for credit.",UGRD,,Winter,13W,COMP,233,PROB. & STATS. FOR COMP. SC.,Sir George Williams Campus,COMP 233,Please see UGRD Calendar
005354,3.0,"Course Prerequisite: MATH205• Students who have received credit for BIOL 322, ENGR 371, STAT 249, STAT 250, COMM 215, MAST 221, MAST 333 may not take this course for credit.",UGRD,,Summer,6H2,COMP,233,PROB. & STATS. FOR COMP. SC.,Sir George Williams Campus,COMP 233,Please see UGRD Calendar
005354,3.0,"Course Prerequisite: MATH205• Students who have received credit for BIOL 322, ENGR 371, STAT 249, STAT 250, COMM 215, MAST 221, MAST 333 may not take this course for credit.",UGRD,,Fall,13W,COMP,233,PROB. & STATS. FOR COMP. SC.,Sir George Williams Campus,COMP 233,Please see UGRD Calendar
005363,3.5,Pre-requisite: Previously or Co-currently: MATH204,UGRD,,Winter,13W,COMP,248,OBJ-ORIENTED PROGRAMMING I,Sir George Williams Campus,COMP 248,"Basic data types, variables, expressions, assignments, control flow. Classes, objects, methods. Information hiding, public vs. private visibility, data abstraction and encapsulation. References. Arrays. Lectures: three hours per week. Tutorial: two hours per week. Laboratory: one hour per week Prerequisite: MATH 204 or Cegep Mathematics 105 or NYC previously or concurrently. Introduction to programming."
005363,3.5,Pre-requisite: Previously or Co-currently: MATH204,UGRD,,Summer,6H1,COMP,248,OBJ-ORIENTED PROGRAMMING I,Sir George Williams Campus,COMP 248,"Basic data types, variables, expressions, assignments, control flow. Classes, objects, methods. Information hiding, public vs. private visibility, data abstraction and encapsulation. References. Arrays. Lectures: three hours per week. Tutorial: two hours per week. Laboratory: one hour per week Prerequisite: MATH 204 or Cegep Mathematics 105 or NYC previously or concurrently. Introduction to programming."
005363,3.5,Pre-requisite: Previously or Co-currently: MATH204,UGRD,,Fall,13W,COMP,248,OBJ-ORIENTED PROGRAMMING I,Sir George Williams Campus,COMP 248,"Basic data types, variables, expressions, assignments, control flow. Classes, objects, methods. Information hiding, public vs. private visibility, data abstraction and encapsulation. References. Arrays. Lectures: three hours per week. Tutorial: two hours per week. Laboratory: one hour per week Prerequisite: MATH 204 or Cegep Mathematics 105 or NYC previously or concurrently. Introduction to programming."
005364,3.5,Course Prerequisite: COMP248; MATH 203; Course Co-requisite: MATH205,UGRD,COEN 241 = COEN 244,Winter,13W,COMP,249,OBJ-ORIENTED PROGRAMMING II,Sir George Williams Campus,COMP 249,Design of classes. Inheritance. Polymorphism. Static and dynamic binding. Abstract classes. Exception handling. File I/O. Recursion. Interfaces and inner classes. Graphical user interfaces. Generics. Collections and iterators. Lectures: three hours per week. Tutorial: two hours per week. Laboratory:one hour per week.Prerequisite: COMP 248; MATH 203 or Cegep Mathematics 103 or NYA; MATH 205 or Cegep Mathematics 203 or NYB previously or concurrently.
005364,3.5,Course Prerequisite: COMP248; MATH 203; Course Co-requisite: MATH205,UGRD,COEN 241 = COEN 244,Summer,6H2,COMP,249,OBJ-ORIENTED PROGRAMMING II,Sir George Williams Campus,COMP 249,Design of classes. Inheritance. Polymorphism. Static and dynamic binding. Abstract classes. Exception handling. File I/O. Recursion. Interfaces and inner classes. Graphical user interfaces. Generics. Collections and iterators. Lectures: three hours per week. Tutorial: two hours per week. Laboratory:one hour per week.Prerequisite: COMP 248; MATH 203 or Cegep Mathematics 103 or NYA; MATH 205 or Cegep Mathematics 203 or NYB previously or concurrently.
005364,3.5,Course Prerequisite: COMP248; MATH 203; Course Co-requisite: MATH205,UGRD,COEN 241 = COEN 244,Fall,13W,COMP,249,OBJ-ORIENTED PROGRAMMING II,Sir George Williams Campus,COMP 249,Design of classes. Inheritance. Polymorphism. Static and dynamic binding. Abstract classes. Exception handling. File I/O. Recursion. Interfaces and inner classes. Graphical user interfaces. Generics. Collections and iterators. Lectures: three hours per week. Tutorial: two hours per week. Laboratory:one hour per week.Prerequisite: COMP 248; MATH 203 or Cegep Mathematics 103 or NYA; MATH 205 or Cegep Mathematics 203 or NYB previously or concurrently.
005391,3.0,   Course Prerequisite: COMP346,UGRD,,Fall,13W,COMP,326,COMPUTER ARCHITECTURE,Sir George Williams Campus,COMP 326,"Computer architecture models: control-flow and data-flow. Concurrency and locality, data dependency theory. Instruction level parallelism. Instruction scheduling. Pipelined processors. Vector processors. Thread level parallelism. Multiprocessors. Shared memory models. Coherence protocols. Interconnection networks. Performance issues. Advanced topics in contemporary computer architectures. Lectures: three hours per week. Tutorial: one hour per week.Prerequisite: COMP 346."
049700,4.0,Prerequisite: COMP 233 or ENGR 371; COMP 352; ENCS 282,UGRD,,Winter,13W,COMP,333,DATA ANALYTICS,Sir George Williams Campus,COMP 333,"Prerequisite: COMP 233 or ENGR 371; COMP 352; ENCS 282. This course introduces the process of data analytics with the aid of examples from several disciplines. It covers data wrangling: extract-transform-load (ETL), cleaning, structuring, integration; data analytics activities: description, prescription, modelling, simulation, optimization, storytelling; and the Python ecosystem: language, libraries, and Jupyter environment. Lectures: three hours per week"
049700,4.0,Prerequisite: COMP 233 or ENGR 371; COMP 352; ENCS 282,UGRD,,Fall,13W,COMP,333,DATA ANALYTICS,Sir George Williams Campus,COMP 333,"Prerequisite: COMP 233 or ENGR 371; COMP 352; ENCS 282. This course introduces the process of data analytics with the aid of examples from several disciplines. It covers data wrangling: extract-transform-load (ETL), cleaning, structuring, integration; data analytics activities: description, prescription, modelling, simulation, optimization, storytelling; and the Python ecosystem: language, libraries, and Jupyter environment. Lectures: three hours per week"
005394,3.0,Prerequisite/Corequisite: The following courses must be completed previously: COMP 232 or COEN 231; and COMP 249 or COEN 244.,UGRD,,Winter,13W,COMP,335,INTRO/THEORETICAL COMP SCI,Sir George Williams Campus,COMP 335,"Prerequisite/Corequisite:The following courses must be completed previously: COMP 232 or COEN 231; and COMP 352 or COEN 352.Description:This course introduces database design, applications, and aspects of database management systems. It covers conceptual database design using the entity-relationship model. Students are introduced to the relational data model, relational algebra, as well as the SQL language, and their applications. Furthermore, the course covers the development of database applications. Students also learn about other data models, including Datalog and Object-oriented. A project is required."
005394,3.0,Prerequisite/Corequisite: The following courses must be completed previously: COMP 232 or COEN 231; and COMP 249 or COEN 244.,UGRD,,Summer,6H1,COMP,335,INTRO/THEORETICAL COMP SCI,Sir George Williams Campus,COMP 335,"Prerequisite/Corequisite:The following courses must be completed previously: COMP 232 or COEN 231; and COMP 352 or COEN 352.Description:This course introduces database design, applications, and aspects of database management systems. It covers conceptual database design using the entity-relationship model. Students are introduced to the relational data model, relational algebra, as well as the SQL language, and their applications. Furthermore, the course covers the development of database applications. Students also learn about other data models, including Datalog and Object-oriented. A project is required."
005394,3.0,Prerequisite/Corequisite: The following courses must be completed previously: COMP 232 or COEN 231; and COMP 249 or COEN 244.,UGRD,,Fall,13W,COMP,335,INTRO/THEORETICAL COMP SCI,Sir George Williams Campus,COMP 335,"Prerequisite/Corequisite:The following courses must be completed previously: COMP 232 or COEN 231; and COMP 352 or COEN 352.Description:This course introduces database design, applications, and aspects of database management systems. It covers conceptual database design using the entity-relationship model. Students are introduced to the relational data model, relational algebra, as well as the SQL language, and their applications. Furthermore, the course covers the development of database applications. Students also learn about other data models, including Datalog and Object-oriented. A project is required."
005398,3.0,   Course Prerequisite: COMP232,UGRD,COMP 339 = MATH 339,Fall,13W,COMP,339,COMBINATORICS,Sir George Williams Campus,COMP 339,Please see UGRD Calendar
005405,4.0,   Course Corequisite: COMP352,UGRD,,Winter,13W,COMP,345,"ADVANCED PROGRAM DESIGN, C++",Sir George Williams Campus,COMP 345,Please see UGRD Calendar
005405,4.0,   Course Corequisite: COMP352,UGRD,,Fall,13W,COMP,345,"ADVANCED PROGRAM DESIGN, C++",Sir George Williams Campus,COMP 345,Please see UGRD Calendar
005406,4.0,Prerequisite: COMP 228 or SOEN 228; COMP 352.,UGRD,,Winter,13W,COMP,346,OPERATING SYSTEMS,Sir George Williams Campus,COMP 346,"Prerequisite/Corequisite:The following courses must be completed previously: COMP 228 or SOEN 228; COMP 352.Description:Fundamentals of operating system functionalities, design and implementation. Multiprogramming: processes and threads, context switching, queuing models and scheduling. Interprocess communication and synchronization. Principles of concurrency. Synchronization primitives. Deadlock detection and recovery, prevention and avoidance schemes. Memory management. Device management. File systems. Protection models and schemes.Component(s):Lecture 3 hours per week; Tutorial 1 hour per week; Laboratory 2 hours per weekNotes:Students who have received credit for COEN 346 may not take this course for credit."
005406,4.0,Prerequisite: COMP 228 or SOEN 228; COMP 352.,UGRD,,Summer,6H2,COMP,346,OPERATING SYSTEMS,Sir George Williams Campus,COMP 346,"Prerequisite/Corequisite:The following courses must be completed previously: COMP 228 or SOEN 228; COMP 352.Description:Fundamentals of operating system functionalities, design and implementation. Multiprogramming: processes and threads, context switching, queuing models and scheduling. Interprocess communication and synchronization. Principles of concurrency. Synchronization primitives. Deadlock detection and recovery, prevention and avoidance schemes. Memory management. Device management. File systems. Protection models and schemes.Component(s):Lecture 3 hours per week; Tutorial 1 hour per week; Laboratory 2 hours per weekNotes:Students who have received credit for COEN 346 may not take this course for credit."
005406,4.0,Prerequisite: COMP 228 or SOEN 228; COMP 352.,UGRD,,Fall,13W,COMP,346,OPERATING SYSTEMS,Sir George Williams Campus,COMP 346,"Prerequisite/Corequisite:The following courses must be completed previously: COMP 228 or SOEN 228; COMP 352.Description:Fundamentals of operating system functionalities, design and implementation. Multiprogramming: processes and threads, context switching, queuing models and scheduling. Interprocess communication and synchronization. Principles of concurrency. Synchronization primitives. Deadlock detection and recovery, prevention and avoidance schemes. Memory management. Device management. File systems. Protection models and schemes.Component(s):Lecture 3 hours per week; Tutorial 1 hour per week; Laboratory 2 hours per weekNotes:Students who have received credit for COEN 346 may not take this course for credit."
005407,3.0,Prerequisite: The following courses must be completed previously: COMP 249,UGRD,,Winter,13W,COMP,348,PRIN./PROGRAMMING LANGUAGES,Sir George Williams Campus,COMP 348,"Prerequisite: The following course must be completed previously: COMP 249.Description:The course discusses the design, efficiency, and implementation of programming languages. A comparison of common high-level programming paradigms, including both imperative and functional approaches, is provided. Core language features such as binding, visibility, and scope are evaluated across a set of current and historical languages. In addition, statically constrained typing and memory management models are compared to dynamic run-time alternatives, with an emphasis on the trade-offs between flexibility and performance."
005407,3.0,Prerequisite: The following courses must be completed previously: COMP 249,UGRD,,Summer,6H1,COMP,348,PRIN./PROGRAMMING LANGUAGES,Sir George Williams Campus,COMP 348,"Prerequisite: The following course must be completed previously: COMP 249.Description:The course discusses the design, efficiency, and implementation of programming languages. A comparison of common high-level programming paradigms, including both imperative and functional approaches, is provided. Core language features such as binding, visibility, and scope are evaluated across a set of current and historical languages. In addition, statically constrained typing and memory management models are compared to dynamic run-time alternatives, with an emphasis on the trade-offs between flexibility and performance."
005407,3.0,Prerequisite: The following courses must be completed previously: COMP 249,UGRD,,Fall,13W,COMP,348,PRIN./PROGRAMMING LANGUAGES,Sir George Williams Campus,COMP 348,"Prerequisite: The following course must be completed previously: COMP 249.Description:The course discusses the design, efficiency, and implementation of programming languages. A comparison of common high-level programming paradigms, including both imperative and functional approaches, is provided. Core language features such as binding, visibility, and scope are evaluated across a set of current and historical languages. In addition, statically constrained typing and memory management models are compared to dynamic run-time alternatives, with an emphasis on the trade-offs between flexibility and performance."
005409,3.0,Prerequisite: COMP 249; Co-requisite COMP 232,UGRD,COEN 352 = COMP 352,Winter,13W,COMP,352,DATA STRUCTURES + ALGORITHMS,Sir George Williams Campus,COMP 352,"Abstract data types: stacks and queues, trees, priority queues, dictionaries. Data structures: arrays, linked lists, heaps, hash tables, search trees. Design and analysis of algorithms: asymptotic notation, recursive algorithms, searching and sorting, tree traversal, graph algorithms. Lectures: three hours per week. Tutorial: one hour per week.Prerequisite: COMP 232 previously or concurrently; COMP 249.NOTE: Students who have received credit for COEN 352 may not take this course for credit."
005409,3.0,Prerequisite: COMP 249; Co-requisite COMP 232,UGRD,COEN 352 = COMP 352,Summer,6H1,COMP,352,DATA STRUCTURES + ALGORITHMS,Sir George Williams Campus,COMP 352,"Abstract data types: stacks and queues, trees, priority queues, dictionaries. Data structures: arrays, linked lists, heaps, hash tables, search trees. Design and analysis of algorithms: asymptotic notation, recursive algorithms, searching and sorting, tree traversal, graph algorithms. Lectures: three hours per week. Tutorial: one hour per week.Prerequisite: COMP 232 previously or concurrently; COMP 249.NOTE: Students who have received credit for COEN 352 may not take this course for credit."
